










Lil Yachty's #1 Fan Iced Out in Sailing Team Swag for Christmas





























































































































































Skip to main content






Facebook







Twitter







Youtube







Instagram






Got A Tip?
Email Or Call (888) 847-9869













TMZ






Search



Search

Search








    Turn on browser notifications
  


Turn on browser notifications







    You have notifications blocked. Unblock.



You have notifications blocked








News
Sports
Hip Hop
Watch
Photos
Tours
Shop
























Got a tip?


News
Sports
Hip Hop
Watch
Photos
Tour
Shop




          Shows
        



          TMZ
        



          TMZ Live
        



          TMZ Sports
        





          Download The App
        



          App Store
        



          Google Play
        







Contact


Careers


Privacy Policy (New)


Terms of Use (New)


Ad Choices


Your Privacy Choices



© 2023 EHM PRODUCTIONS,INC. ALL RIGHTS RESERVED






x

Give Us a Call
Shoot Us an Email
Send Us a Text



















Raquel Leviss Visited Tom Sandoval In His Hometown, Family Didn't Want To Meet Her













Dive Into These Tracee Ellis Ross Pool Pics And Start Your Swimming Season!













Tom Sandoval Talks 'Scandoval,' Lets Howie Mandel Shave His Mustache













Heather McDonald Joins Real Housewives Teresa Giudice and Kelly Dodd In St. Barths!













NFL Draft Prospect Michael Jefferson Involved In Fatal Car Crash, Suffers Injuries















Lil Yachty's #1 Fan Iced Out in Sailing Team Swag for Christmas

Lil Yachty
#1 Fan Iced Out in Sailing Team Swag




Exclusive Details













                      1/17/2018 12:20 AM PT
                  
















Sometimes it pays to be a Lil Yachty mega-fan -- just ask this 17-year-old who got showered with gifts from the rapper ... as a late Christmas gift.


Yachty personally delivered a bundle of goodies to Danielle Combs (no Diddy relation) in Atlanta last week after promising some "rare" swag to her and another fan.




@daniellecombs_ & @GrimesYachty I have expensive & rare gifts for you two because y’all are my two most favorite fans. I know yall will like
@lilyachty






We're told he hooked her up with a bunch of gear from the Sailing Team -- Yachty's rap collective -- which included some custom jewelry. Danielle's name was engraved on the back of an 18-carat yellow gold necklace from Icebox Diamonds & Watches ... with 184 diamonds and a $10k price tag.















Our Yachty sources say he's purchased nearly 25 Sailing Team necklaces from the ATL-based jeweler.


As for why Danielle was a lucky winner, we're guessing it had something to do with her dope artwork of Yachty. Float on, kid.









Play video content









BURIED TREASURE?

Icebox










Gallery


Launch Gallery











                Share on Facebook





