










Columbine Shooting Survivor Richard Castaldo Hopeful for Gun Reform Thanks to New Generation





























































































































































Skip to main content






Facebook







Twitter







Youtube







Instagram






Got A Tip?
Email Or Call (888) 847-9869













TMZ






Search



Search

Search








    Turn on browser notifications
  


Turn on browser notifications







    You have notifications blocked. Unblock.



You have notifications blocked








News
Sports
Hip Hop
Watch
Photos
Tours
Shop
























Got a tip?


News
Sports
Hip Hop
Watch
Photos
Tour
Shop




          Shows
        



          TMZ
        



          TMZ Live
        



          TMZ Sports
        





          Download The App
        



          App Store
        



          Google Play
        







Contact


Careers


Privacy Policy (New)


Terms of Use (New)


Ad Choices


Your Privacy Choices



© 2023 EHM PRODUCTIONS,INC. ALL RIGHTS RESERVED






x

Give Us a Call
Shoot Us an Email
Send Us a Text



















Raquel Leviss Visited Tom Sandoval In His Hometown, Family Didn't Want To Meet Her













Dive Into These Tracee Ellis Ross Pool Pics And Start Your Swimming Season!













Tom Sandoval Talks 'Scandoval,' Lets Howie Mandel Shave His Mustache













Heather McDonald Joins Real Housewives Teresa Giudice and Kelly Dodd In St. Barths!













NFL Draft Prospect Michael Jefferson Involved In Fatal Car Crash, Suffers Injuries















Columbine Shooting Survivor Richard Castaldo Hopeful for Gun Reform Thanks to New Generation

Columbine Shooting Survivor
Gun Reform's Coming ...
These Kids Don't Take Any BS!!!




EXCLUSIVE




8









                      3/25/2018 7:05 AM PT
                  










Play video content









THE FUTURE IS BRIGHT

TMZ.com





Richard Castaldo -- who was shot 8 times in the 1999 Columbine massacre -- is finally optimistic about serious gun control in America ... because he believes in the new generation.


We got Richard at the March for Our Lives rally in L.A. Saturday, and he tells us he's more hopeful than ever before about reform. He says not a whole lot's changed with gun laws in the past 19 years, but he gives credit to the young students pushing hard for it ... and he's certain it's coming soon.


So why so hopeful now? Richard tells us the kids these days don't take bulls**t for an answer ... even more than people his age. He says there's still a lot to be done, but he knows the students won't stop fighting ... and he's not going to either.


Castaldo was the second victim to be hit by bullets at Columbine High School on April 20, 1999, and was left paralyzed.


As we reported ... millions of students and adults marched Saturday in cities from D.C. to L.A. to support stricter gun control in the U.S. and help end gun violence and mass shootings.








                Share on Facebook





                TWEET This









              See also
            












