










Jaleel White: Nike Screwed Up Big Time 'Stefaning' Steph Curry





























































































































































Skip to main content






Facebook







Twitter







Youtube







Instagram






Got A Tip?
Email Or Call (888) 847-9869













TMZ Sports



TMZ Sports






Search



Search

Search








    Turn on browser notifications
  


Turn on browser notifications







    You have notifications blocked. Unblock.



You have notifications blocked








News
Sports
Hip Hop
Watch
Photos
Tours
Shop
























Got a tip?


News
Sports
Hip Hop
Watch
Photos
Tour
Shop




          Shows
        



          TMZ
        



          TMZ Live
        



          TMZ Sports
        





          Download The App
        



          App Store
        



          Google Play
        







Contact


Careers


Privacy Policy (New)


Terms of Use (New)


Ad Choices


Your Privacy Choices



© 2023 EHM PRODUCTIONS,INC. ALL RIGHTS RESERVED






x

Give Us a Call
Shoot Us an Email
Send Us a Text



















Surfer Attacked By 8-Foot Tiger Shark, Loses Foot













Larsa Pippen, Marcus Jordan Share Kisses During Cozy Boat Trip













Golf Star Paige Spiranac Poses Naked In Tub Full Of Balls, Jan Stephenson Style!













Zia Cooke Cries After L.A. Sparks Draft Her, Magic Johnson Shows Big Love!













Kevin Durant Supports Rising Star Corbin Carroll At D-Backs Game, Rookie Geeks Out!















Jaleel White: Nike Screwed Up Big Time 'Stefaning' Steph Curry

Jaleel White
Nike Screwed Up Big Time
... 'Stefaning' Steph Curry




EXCLUSIVE













                      4/3/2016 12:25 AM PT
                  










Play video content









DID THEY DO THAT?!

TMZSports.com





Jaleel White thinks Nike just blew it with Steph Curry ... saying mispronouncing the MVP's name -- calling him someone from White's hit show "Family Matters"-- was a $14 BILLION MISTAKE.


We got White leaving Craig's in L.A. and asked him about the reports that Curry soured on the honchos at the swoosh when a Nike rep called him "Steph-on" instead of Stephen.


Jaleel knows the name ... it was the same moniker he used playing the "cool" version of Steve Urkel back in the '90s and while it worked getting Laura's attention ... it was a DISASTER for Nike.


Check out the clip ... and witness the pure swag of Stefan Urquelle below.













                Share on Facebook





                TWEET This









              See also
            












                        Stephen Jackson -- Steph Curry's Great ... But He's NOT Top 5 All Time (VIDEO)
                      














                        President Obama -- Roasts the Warriors ... Burns Steph Curry (VIDEO)
                      









                Jaleel White
              

                Stephen Curry
              

