










Tony Hawk Personally Picked Soundtrack for New Skate Video Game






























































































































































Skip to main content






Facebook







Twitter







Youtube







Instagram






Got A Tip?
Email Or Call (888) 847-9869













TMZ Sports



TMZ Sports






Search



Search

Search








    Turn on browser notifications
  


Turn on browser notifications







    You have notifications blocked. Unblock.



You have notifications blocked








News
Sports
Hip Hop
Watch
Photos
Tours
Shop
























Got a tip?


News
Sports
Hip Hop
Watch
Photos
Tour
Shop




          Shows
        



          TMZ
        



          TMZ Live
        



          TMZ Sports
        





          Download The App
        



          App Store
        



          Google Play
        







Contact


Careers


Privacy Policy (New)


Terms of Use (New)


Ad Choices


Your Privacy Choices



© 2023 EHM PRODUCTIONS,INC. ALL RIGHTS RESERVED






x

Give Us a Call
Shoot Us an Email
Send Us a Text



















Surfer Attacked By 8-Foot Tiger Shark, Loses Foot













Larsa Pippen, Marcus Jordan Share Kisses During Cozy Boat Trip













Golf Star Paige Spiranac Poses Naked In Tub Full Of Balls, Jan Stephenson Style!













Zia Cooke Cries After L.A. Sparks Draft Her, Magic Johnson Shows Big Love!













Kevin Durant Supports Rising Star Corbin Carroll At D-Backs Game, Rookie Geeks Out!















Tony Hawk Personally Picked Soundtrack for New Skate Video Game

Tony Hawk
I Personally Picked Soundtrack
for New Skate Video Game




Breaking News




576









                      12/14/2018 3:47 PM PT
                  










Play video content









NEXT-GEN SHREDDIN'

TMZSports.com





Tony Hawk didn't just slap his name on his "Skate Jam" video game -- he personally picked the soundtrack ... TMZ Sports has learned.


The skating legend just dropped the mobile game on Thursday -- continuing his legendary Tony Hawk video game empire ... and it's dope.


Not only does the game look sick -- and Tony approved the gameplay -- he made it his mission to load it up with sick music ... the same way the other game always deliver when it comes to the soundtrack.


Tony says he selected bands like Interpol, Cold Cave, Frontside Hanni El Khatib, Se Vende and more -- but there was a big challenge.


The game was being developed on the sly ... so, he wanted to contact the bands but didn't want to risk letting the secret out.


In the end, it all worked out ... and the game is dope as hell.













                Share on Facebook





                TWEET This









              See also
            












                        Tony Hawk Reveals Best Celebrity Skateboarder, 'He Can Do Triple Heelflips!'
                      














                        Tony Hawk Bros Down with Paul McCartney
                      









                Tony Hawk
