










Kanye West Apologizes For Bad Audience Etiquette at 'Cher Show'





























































































































































Skip to main content






Facebook







Twitter







Youtube







Instagram






Got A Tip?
Email Or Call (888) 847-9869













TMZ






Search



Search

Search








    Turn on browser notifications
  


Turn on browser notifications







    You have notifications blocked. Unblock.



You have notifications blocked








News
Sports
Hip Hop
Watch
Photos
Tours
Shop
























Got a tip?


News
Sports
Hip Hop
Watch
Photos
Tour
Shop




          Shows
        



          TMZ
        



          TMZ Live
        



          TMZ Sports
        





          Download The App
        



          App Store
        



          Google Play
        







Contact


Careers


Privacy Policy (New)


Terms of Use (New)


Ad Choices


Your Privacy Choices



© 2023 EHM PRODUCTIONS,INC. ALL RIGHTS RESERVED






x

Give Us a Call
Shoot Us an Email
Send Us a Text



















Raquel Leviss Visited Tom Sandoval In His Hometown, Family Didn't Want To Meet Her













Dive Into These Tracee Ellis Ross Pool Pics And Start Your Swimming Season!













Tom Sandoval Talks 'Scandoval,' Lets Howie Mandel Shave His Mustache













Heather McDonald Joins Real Housewives Teresa Giudice and Kelly Dodd In St. Barths!













NFL Draft Prospect Michael Jefferson Involved In Fatal Car Crash, Suffers Injuries















Kanye West Apologizes For Bad Audience Etiquette at 'Cher Show'

Kanye West
Apologizes for 'Cher Show' Mishap




Exclusive Details













                      12/3/2018 7:29 PM PT
                  





























7:29 PM PT -- Kanye clearly got the message, replying on Twitter, "The dynamics of Cher and Sonny’s relationship made Kim and I grab each other’s hand and sing 'I got you babe' please pardon my lack of etiquette. We have so much appreciation for the energy you guys put into making this master piece."


A source close to Kanye tells us ... Kanye loved the production and was taking notes on his phone. He thought the show was so beautiful that, even though he and Kim were scheduled to leave during intermission, they pushed their flight back so they could catch the end of the show.















Kanye West and Kim Kardashian had a date night Monday in NYC to see the new show about Cher's life on Broadway ... but it ain't going so well, according to one cast member.


"The Cher Show" is currently in the middle of its opening night ... and tons of celebs including Kim, Kanye and Cher herself are in attendance. However, cast member Jarrod Spector -- who plays Sonny in the show -- wasn't too pleased with Kanye's audience etiquette.















Spector just tweeted, "Hey @kanyewest so cool that you're here! If you look up from your cell phone you'll see we're doing a show up here. It's opening night. Kind of a big deal for us. Thanks so much."















