










NYPD Honcho Insulted by 'Hamilton' Star Lin-Manuel Miranda Celebrating Obama's Controversial Prisoner Release




























































































































































Skip to main content






Facebook







Twitter







Youtube







Instagram






Got A Tip?
Email Or Call (888) 847-9869













TMZ






Search



Search

Search








    Turn on browser notifications
  


Turn on browser notifications







    You have notifications blocked. Unblock.



You have notifications blocked








News
Sports
Hip Hop
Watch
Photos
Tours
Shop
























Got a tip?


News
Sports
Hip Hop
Watch
Photos
Tour
Shop




          Shows
        



          TMZ
        



          TMZ Live
        



          TMZ Sports
        





          Download The App
        



          App Store
        



          Google Play
        







Contact


Careers


Privacy Policy (New)


Terms of Use (New)


Ad Choices


Your Privacy Choices



© 2023 EHM PRODUCTIONS,INC. ALL RIGHTS RESERVED






x

Give Us a Call
Shoot Us an Email
Send Us a Text



















Raquel Leviss Visited Tom Sandoval In His Hometown, Family Didn't Want To Meet Her













Dive Into These Tracee Ellis Ross Pool Pics And Start Your Swimming Season!













Tom Sandoval Talks 'Scandoval,' Lets Howie Mandel Shave His Mustache













Heather McDonald Joins Real Housewives Teresa Giudice and Kelly Dodd In St. Barths!













NFL Draft Prospect Michael Jefferson Involved In Fatal Car Crash, Suffers Injuries















NYPD Honcho Insulted by 'Hamilton' Star Lin-Manuel Miranda Celebrating Obama's Controversial Prisoner Release

'Hamilton' Star & Creator
Pisses Off NYPD Honcho by Toasting
Obama's Controversial Prisoner Release




Exclusive Details













                      1/18/2017 6:52 AM PT
                  
















Lin-Manuel Miranda's vowing to return to "Hamilton" in honor of President Obama commuting the sentence of Oscar Lopez Rivera -- who was convicted for conspiracy against the U.S. government -- and some cops are outraged.


Miranda said he'd be honored to play Alexander Hamilton if Rivera goes to see the play in Chicago after his release in May. Rivera has been serving a 70 year sentence since the '80s for involvement in the FALN -- a Puerto Rican liberation organization that conducted fatal bombings in NYC and an attack on NYPD headquarters.


The argument for Rivera's release has been that he was never convicted of killing anyone, and only for seditious conspiracy, but a high-ranking member of NYPD tells TMZ, "It's a slap in the face of every hard working NYPD officer that the President would commute the sentence of a terrorist, and for [Miranda] to honor a terrorist is appalling."


Miranda, who quit "Hamilton" last summer, is of Puerto Rican descent and tweeted Obama to thank him for shortening Rivera's sentence before leaving the White House.







Gallery


Launch Gallery

Getty










                Share on Facebook


