










Lena Dunham Says She Wasn't Serious About Writing a 'Roseanne' Spin-off





























































































































































Skip to main content






Facebook







Twitter







Youtube







Instagram






Got A Tip?
Email Or Call (888) 847-9869













TMZ






Search



Search

Search








    Turn on browser notifications
  


Turn on browser notifications







    You have notifications blocked. Unblock.



You have notifications blocked








News
Sports
Hip Hop
Watch
Photos
Tours
Shop
























Got a tip?


News
Sports
Hip Hop
Watch
Photos
Tour
Shop




          Shows
        



          TMZ
        



          TMZ Live
        



          TMZ Sports
        





          Download The App
        



          App Store
        



          Google Play
        







Contact


Careers


Privacy Policy (New)


Terms of Use (New)


Ad Choices


Your Privacy Choices



© 2023 EHM PRODUCTIONS,INC. ALL RIGHTS RESERVED






x

Give Us a Call
Shoot Us an Email
Send Us a Text



















Raquel Leviss Visited Tom Sandoval In His Hometown, Family Didn't Want To Meet Her













Dive Into These Tracee Ellis Ross Pool Pics And Start Your Swimming Season!













Tom Sandoval Talks 'Scandoval,' Lets Howie Mandel Shave His Mustache













Heather McDonald Joins Real Housewives Teresa Giudice and Kelly Dodd In St. Barths!













NFL Draft Prospect Michael Jefferson Involved In Fatal Car Crash, Suffers Injuries















Lena Dunham Says She Wasn't Serious About Writing a 'Roseanne' Spin-off

Lena Dunham
JK on the 'Roseanne' Spin-off
... I'm Busy Right Now!




EXCLUSIVE













                      6/1/2018 12:40 AM PT
                  










Play video content









SORRY, CONNERS ... NOT NOW

TMZ.com





Lena Dunham was apparently yanking our chain when she said she'd be down to write a new show for the remaining characters on "Roseanne." Joke's on us.


We got the "Girls" creator -- who acted in and wrote for the HBO show -- at LAX Thursday, where we asked if she was serious about her Twitter offer to "do the spin off of your show starring Darlene's cool kids."




I will do the spin off of your show starring Darlene’s cool kids https://t.co/5A2129BTl0
@lenadunham






Lena had retweeted Mindy Kaling, who offered to "write things" for John Goodman and Laurie Metcalf -- just a couple of the many folks who are now out of a job after ABC pulled the plug. As you might've heard, Roseanne's racist tweet completely tanked the show.















Welp ... turns out Lena is NOT actually interested at the moment. She tells our photog, on a scale of 0-10 as far as seriousness ... it's at the very bottom.


False alarm, everyone. Carry on.








                Share on Facebook





                TWEET This









              See also
            












