










LiAngelo and LaMelo Ball: 'It's Not About the Money' in Lithuania






























































































































































Skip to main content






Facebook







Twitter







Youtube







Instagram






Got A Tip?
Email Or Call (888) 847-9869













TMZ Sports



TMZ Sports






Search



Search

Search








    Turn on browser notifications
  


Turn on browser notifications







    You have notifications blocked. Unblock.



You have notifications blocked








News
Sports
Hip Hop
Watch
Photos
Tours
Shop
























Got a tip?


News
Sports
Hip Hop
Watch
Photos
Tour
Shop




          Shows
        



          TMZ
        



          TMZ Live
        



          TMZ Sports
        





          Download The App
        



          App Store
        



          Google Play
        







Contact


Careers


Privacy Policy (New)


Terms of Use (New)


Ad Choices


Your Privacy Choices



© 2023 EHM PRODUCTIONS,INC. ALL RIGHTS RESERVED






x

Give Us a Call
Shoot Us an Email
Send Us a Text



















Surfer Attacked By 8-Foot Tiger Shark, Loses Foot













Larsa Pippen, Marcus Jordan Share Kisses During Cozy Boat Trip













Golf Star Paige Spiranac Poses Naked In Tub Full Of Balls, Jan Stephenson Style!













Zia Cooke Cries After L.A. Sparks Draft Her, Magic Johnson Shows Big Love!













Kevin Durant Supports Rising Star Corbin Carroll At D-Backs Game, Rookie Geeks Out!















LiAngelo and LaMelo Ball: 'It's Not About the Money' in Lithuania

LiAngelo and LaMelo Ball
'It's Not About the Money' in Lithuania




Breaking News













                      12/11/2017 5:34 PM PT
                  
















LiAngelo and LaMelo Ball are breaking their silence about their new venture -- signing with a Lithuanian pro basketball team -- and they insist the money has nothing to do with it.


The Big Baller Brand tweeted photos Monday of LiAngelo and Lamelo signing contracts, saying "It's not about the money for the Ball Brothers."


BBB goes on to say ... "They have a passion to play Basketball and to experience playing as pros was the Goal. They have accomplished this mission and are excited to be playing on the same team to top it off. The Big Baller way!"


LiAngleo and LaMelo each signed a 1-year contract with a first division Lithuanian team. According to reports, they're not expected to make more than $500 a game.


LaVar has previously said the ultimate goal is getting the boys to the NBA ... and he's hoping Lithuania is the right path.


The Balls are expected to report to camp in Janaury.








                Share on Facebook





                TWEET This









              See also
            












                        Metta World Peace Says LiAngelo & LaMelo Ball Don't Need College
                      














                        LaVar Ball Is FAILING His Sons, Says UFC Champ
                      









                LaVar Ball
              

